-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\65f8f5f475524e5b57a1c90720dbf8df\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ea9b3cf3c9498cf0ea4bff8fb65656b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ea9b3cf3c9498cf0ea4bff8fb65656b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6c40225ef3c589e6535618e0b2906ae4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6c40225ef3c589e6535618e0b2906ae4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\9937348cf37e2b93464839be05005f96\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\9937348cf37e2b93464839be05005f96\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d27ad19c251e67bf7bc79ded470b958e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d27ad19c251e67bf7bc79ded470b958e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\91d45bf2c0e1a2018825510087dae81e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\91d45bf2c0e1a2018825510087dae81e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2fb107b6eee4097d6db87fcba9510a38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2fb107b6eee4097d6db87fcba9510a38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d8e1d7a2b59835e8fb7cab6fa1585d38\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d8e1d7a2b59835e8fb7cab6fa1585d38\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\32c8656a3d429c5257795fd45d6863e4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\32c8656a3d429c5257795fd45d6863e4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\337f20c02ea9b7f63b8e40e0079d38e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\337f20c02ea9b7f63b8e40e0079d38e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e1fcfcf709eecdab905f8ac0401dfbaf\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e1fcfcf709eecdab905f8ac0401dfbaf\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\74f470bfeee02355341078b826b345d7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\74f470bfeee02355341078b826b345d7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2f175a2c787019bfa230f444c0bf1e3a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2f175a2c787019bfa230f444c0bf1e3a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\ac97e7fbd1c81f3d9348d649074eaf0a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\ac97e7fbd1c81f3d9348d649074eaf0a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\c1dad5efecb1eb28be819abb6257ff98\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\c1dad5efecb1eb28be819abb6257ff98\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\8fb3b61de184e35f104e2b0df7e5d53d\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\8fb3b61de184e35f104e2b0df7e5d53d\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\f93a9fbce57814c30d5834d464d5a11e\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\f93a9fbce57814c30d5834d464d5a11e\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\c675e66c5dd11983ce3cf464af4a6f66\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\c675e66c5dd11983ce3cf464af4a6f66\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\57d4ef99cf165e214cb1455e39c7e5bf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\57d4ef99cf165e214cb1455e39c7e5bf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\a86a010871a7f7291ca384918b99e734\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\a86a010871a7f7291ca384918b99e734\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\f3a19126f7794f8905caf16899e09037\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\f3a19126f7794f8905caf16899e09037\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\73eedbe825d28d0b24db56dec90ffc1b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\73eedbe825d28d0b24db56dec90ffc1b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\336c8b7189d2d679e8ed6fe1ad10a956\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\336c8b7189d2d679e8ed6fe1ad10a956\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2bb9eb642de3a5fa4fc8efd150c244bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2bb9eb642de3a5fa4fc8efd150c244bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9d1a0a2755a95d6dad352cb677e4ca42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9d1a0a2755a95d6dad352cb677e4ca42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f5873e24be74d98039a90c1ca8de6a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f5873e24be74d98039a90c1ca8de6a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\14e62d6509c786ba141e567912bf5aad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\14e62d6509c786ba141e567912bf5aad\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\63331f8ab3a7c21c40220c9e9f085cae\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\63331f8ab3a7c21c40220c9e9f085cae\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\f1d8ea7dde05210e08abd7b9ce96ff93\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\f1d8ea7dde05210e08abd7b9ce96ff93\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\86ac4b49a850b3ce2b3e8067ed9fe3d6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\86ac4b49a850b3ce2b3e8067ed9fe3d6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d0c298044a384e17883911c3337b548a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d0c298044a384e17883911c3337b548a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\d0d9cb6e7812c0212d1918ee12eac8bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\d0d9cb6e7812c0212d1918ee12eac8bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\e556944562aa7ed70a49312c6383b77c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\e556944562aa7ed70a49312c6383b77c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ad3e6903f22c3ff511edf95adb26b471\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ad3e6903f22c3ff511edf95adb26b471\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\595ce7d75b0621580610042630cb46b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\595ce7d75b0621580610042630cb46b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\c1a53ae11a4df33796c0f358b468f939\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\c1a53ae11a4df33796c0f358b468f939\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5cb179384760e6030242f0600c30e681\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5cb179384760e6030242f0600c30e681\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a274a5690edbb0e6e62995dad3b935d8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a274a5690edbb0e6e62995dad3b935d8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f2416740f5806b066ab10cecd40f2d47\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f2416740f5806b066ab10cecd40f2d47\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\bcfdedaa728ccd894c8844357d763308\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\bcfdedaa728ccd894c8844357d763308\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\ca92487b9f978691b59972c8a572a45a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\ca92487b9f978691b59972c8a572a45a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a6c7b48e03738f10fe8df6a1fb339302\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a6c7b48e03738f10fe8df6a1fb339302\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b8efa281f044be93e836eb97ceb10f50\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b8efa281f044be93e836eb97ceb10f50\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\3a9c097feba08597fe873c86e1929ff3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\3a9c097feba08597fe873c86e1929ff3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\2d25b7b513a77e2f654a2a62c0dcb0b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\2d25b7b513a77e2f654a2a62c0dcb0b4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c25b5fddbcdb149adb7c06bd91062d0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c25b5fddbcdb149adb7c06bd91062d0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\252339a32c49b3ab501c143363e952cb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\252339a32c49b3ab501c143363e952cb\AndroidManifest.xml:5:5-20
